URL,Domain,Anchor
https://www.calhoun.io/extended-courses-discount/,calhoun.io,Read more here
https://courses.calhoun.io/courses/cor_gophercises,courses.calhoun.io,Let's code!
/,,
"#signup-form",signup-form,I'm ready to sign up!
"#signup",signup,
https://www.github.com/gophercises/quiz,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/urlshort,github.com,Exercise Details & Source Code
"#signup",signup,
/demos/cyoa/,demos,Demo
https://www.github.com/gophercises/cyoa,github.com,Details & Code
"#signup",signup,
https://www.github.com/gophercises/link,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/sitemap,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/hr1,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/task,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/phone,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/deck,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/blackjack,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/blackjack_ai,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/renamer,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/quiet_hn,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/recover,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/recover_chroma,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/twitter,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/secret,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/transform,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/image,github.com,Exercise Details & Source Code
"#signup",signup,
https://www.github.com/gophercises/pdf,github.com,Exercise Details & Source Code
"#signup-form",signup-form,I'm ready to exercise my Go skills.
mailto:[email],mailtojoncalhoun.io,Let me know!
https://changelog.com/gotime/74,changelog.com,Go Time
http://gothamgo.com/,gothamgo.com,GothamGo 2018
https://www.calhoun.io,calhoun.io,Calhoun.io
https://www.calhoun.io/using-postgresql-with-go/,calhoun.io,Using PostgreSQL with Go
https://www.usegolang.com,usegolang.com,Web Development with Go
https://www.calhoun.io/lets-learn-algorithms/,calhoun.io,Let's Learn Algorithms
http://www.calhoun.photography/,calhoun.photography,Calhoun Photography
https://twitter.com/AdamHartleb/status/922694134330155008?ref_src=twsrc%5Etfw,twitter.com,"October 24, 2017"
https://twitter.com/joncalhoun?ref_src=twsrc%5Etfw,twitter.com,@joncalhoun
https://t.co/hCLOTJ73Mt,t.co,https://t.co/hCLOTJ73Mt
https://twitter.com/JONNI3DARKO/status/1000398634926690309?ref_src=twsrc%5Etfw,twitter.com,"May 26, 2018"
https://twitter.com/joncalhoun?ref_src=twsrc%5Etfw,twitter.com,@joncalhoun
https://t.co/0OVuQdn4TD,t.co,https://t.co/0OVuQdn4TD
https://twitter.com/hashtag/NewGopherIncoming?src=hash&ref_src=twsrc%5Etfw,twitter.com,#NewGopherIncoming
https://twitter.com/g3offrey_/status/996471039826808833?ref_src=twsrc%5Etfw,twitter.com,"May 15, 2018"
https://twitter.com/joncalhoun?ref_src=twsrc%5Etfw,twitter.com,@joncalhoun
https://twitter.com/hashtag/gophercises?src=hash&ref_src=twsrc%5Etfw,twitter.com,#gophercises
https://twitter.com/RyPeck/status/982703574923857921?ref_src=twsrc%5Etfw,twitter.com,"April 7, 2018"
https://twitter.com/joncalhoun?ref_src=twsrc%5Etfw,twitter.com,@joncalhoun
https://t.co/4BKsFZs7oK,t.co,https://t.co/4BKsFZs7oK
https://twitter.com/markbates?ref_src=twsrc%5Etfw,twitter.com,@markbates
https://t.co/h7gEBF6EpD,t.co,https://t.co/h7gEBF6EpD
https://twitter.com/kcollasarundell/status/996287403894628354?ref_src=twsrc%5Etfw,twitter.com,"May 15, 2018"
https://t.co/wtqPsD8HSm,t.co,https://t.co/wtqPsD8HSm
https://twitter.com/joncalhoun?ref_src=twsrc%5Etfw,twitter.com,@joncalhoun
https://twitter.com/hashtag/go?src=hash&ref_src=twsrc%5Etfw,twitter.com,#go
https://twitter.com/hashtag/golang?src=hash&ref_src=twsrc%5Etfw,twitter.com,#golang
https://twitter.com/ruprict/status/993898658281246723?ref_src=twsrc%5Etfw,twitter.com,"May 8, 2018"
https://twitter.com/hashtag/golang?src=hash&ref_src=twsrc%5Etfw,twitter.com,#golang
https://twitter.com/hashtag/gophercises?src=hash&ref_src=twsrc%5Etfw,twitter.com,#gophercises
https://t.co/2yKHNuRrxt,t.co,https://t.co/2yKHNuRrxt
https://twitter.com/MithileshSaid/status/930677088629161984?ref_src=twsrc%5Etfw,twitter.com,"November 15, 2017"
https://t.co/Jj2ILHgYUp,t.co,https://t.co/Jj2ILHgYUp
https://twitter.com/hashtag/lgtm?src=hash&ref_src=twsrc%5Etfw,twitter.com,#lgtm
https://twitter.com/hashtag/golang?src=hash&ref_src=twsrc%5Etfw,twitter.com,#golang
https://twitter.com/hashtag/gophercises?src=hash&ref_src=twsrc%5Etfw,twitter.com,#gophercises
https://twitter.com/zpeteraba/status/922710681501294593?ref_src=twsrc%5Etfw,twitter.com,"October 24, 2017"
https://twitter.com/joncalhoun?ref_src=twsrc%5Etfw,twitter.com,@joncalhoun
https://twitter.com/hashtag/golang?src=hash&ref_src=twsrc%5Etfw,twitter.com,#golang
https://t.co/YyZM9kHFj7,t.co,https://t.co/YyZM9kHFj7
https://t.co/Yy2VIKfgO0,t.co,https://t.co/Yy2VIKfgO0
https://twitter.com/bhfaught/status/997168966874423297?ref_src=twsrc%5Etfw,twitter.com,"May 17, 2018"
https://twitter.com/yvesmuyabenda/status/996530040748814338?ref_src=twsrc%5Etfw,twitter.com,"May 15, 2018"
https://twitter.com/GolangGo?ref_src=twsrc%5Etfw,twitter.com,@GolangGo
https://twitter.com/hashtag/gophercises?src=hash&ref_src=twsrc%5Etfw,twitter.com,#gophercises
https://twitter.com/joncalhoun?ref_src=twsrc%5Etfw,twitter.com,@joncalhoun
https://twitter.com/sebloix/status/986150176279617536?ref_src=twsrc%5Etfw,twitter.com,"April 17, 2018"
https://t.co/V5LYsZ9EiQ,t.co,https://t.co/V5LYsZ9EiQ
https://twitter.com/arschles/status/998743026598989824?ref_src=twsrc%5Etfw,twitter.com,"May 22, 2018"
https://twitter.com/youcodethings/status/995508225482018818?ref_src=twsrc%5Etfw,twitter.com,"May 13, 2018"
https://twitter.com/joncalhoun?ref_src=twsrc%5Etfw,twitter.com,@joncalhoun
https://twitter.com/hashtag/gophercises?src=hash&ref_src=twsrc%5Etfw,twitter.com,#gophercises
https://t.co/wpNBc6iOvM,t.co,https://t.co/wpNBc6iOvM
https://twitter.com/hashtag/golang?src=hash&ref_src=twsrc%5Etfw,twitter.com,#golang
https://twitter.com/GoTimeFM/status/979423321837228034?ref_src=twsrc%5Etfw,twitter.com,"March 29, 2018"
https://twitter.com/joncalhoun,twitter.com,@joncalhoun
https://twitter.com/marcusolsson,twitter.com,@marcusolsson
